ID,Category,Requirement,Status,File:Line,Evidence,Reason
1,Beginner OOP API,AetherML("sales.csv") constructor,DONE,sdk.py:254-268,__init__(self data_path: str config=None) with lazy engine/agent init,Fully implemented
2,Beginner OOP API,ml.load() method,DONE,sdk.py:366-376,Returns self; runs _UPLOAD stages,Fully implemented
3,Beginner OOP API,ml.summary() method,DONE,sdk.py:378-409,Returns DatasetSummary dataclass with rows/columns/dtypes/memory/missing/duplicates/preview,Fully implemented
4,Beginner OOP API,ml.clean() method,DONE,sdk.py:411-439,Accepts null_strategy/fill_value/encode; returns self for chaining,Fully implemented
5,Beginner OOP API,ml.validate() method,DONE,sdk.py:441-467,Returns ValidationReport dataclass with pass/fail/nulls/duplicates,Fully implemented
6,Beginner OOP API,ml.profile() method,DONE,sdk.py:469-495,Alias for summary() with EDA enrichment; returns DatasetSummary,Fully implemented
7,Beginner OOP API,ml.eda() method,DONE,sdk.py:497-519,Returns EDAReport dataclass with numeric/categorical summaries,Fully implemented
8,Beginner OOP API,ml.detect_target() method,DONE,sdk.py:521-543,Accepts target_hint; returns TargetInfo dataclass,Fully implemented
9,Beginner OOP API,ml.engineer_features() method,DONE,sdk.py:545-567,Returns FeatureReport dataclass with feature names and DataFrame,Fully implemented
10,Beginner OOP API,ml.recommend_model() method,DONE,sdk.py:569-590,Returns ModelInfo dataclass with model type/score/candidates,Fully implemented
11,Beginner OOP API,ml.train() method,DONE,sdk.py:592-600,Alias for recommend_model(); returns ModelInfo,Fully implemented
12,Beginner OOP API,ml.evaluate() method,DONE,sdk.py:602-627,Returns EvaluationMetrics with accuracy/precision/recall/F1/RMSE/MAE/R2,Fully implemented
13,Beginner OOP API,ml.explain() method,DONE,sdk.py:629-646,Returns ExplanationReport with SHAP feature importance,Fully implemented
14,Beginner OOP API,ml.report() method,DONE,sdk.py:648-661,Returns Markdown string; accepts optional narrative,Fully implemented
15,Beginner OOP API,ml.run() method,DONE,sdk.py:663-681,Runs all 11 stages; returns self for chaining,Fully implemented
16,Simple Function API,analyze() / analyze_async(),DONE,simple.py:466-512,Sync at 466 async at 500; returns DatasetProfile,Fully implemented
17,Simple Function API,clean() / clean_async(),DONE,simple.py:515-554,Sync at 515 async at 542; returns CleanResult,Fully implemented
18,Simple Function API,validate() / validate_async(),DONE,simple.py:557-597,Sync at 557 async at 585; returns ValidationResult,Fully implemented
19,Simple Function API,detect_target() / detect_target_async(),DONE,simple.py:600-641,Sync at 600 async at 629; returns TargetResult,Fully implemented
20,Simple Function API,engineer() / engineer_async(),DONE,simple.py:644-707,Sync at 644 async at 686; returns FeatureResult,Fully implemented
21,Simple Function API,select_model() / select_model_async(),DONE,simple.py:710-773,Sync at 710 async at 752; returns ModelResult,Fully implemented
22,Simple Function API,explain() / explain_async(),DONE,simple.py:776-841,Sync at 776 async at 820; returns ExplainResult,Fully implemented
23,Simple Function API,report() / report_async(),DONE,simple.py:844-906,Sync at 844 async at 885; returns str (Markdown),Design choice: report is inherently a Markdown string
24,Simple Function API,train() / train_async(),DONE,simple.py:909-975,Sync at 909 async at 954; returns TrainResult,Fully implemented
25,Return Types (sdk.py),DatasetSummary dataclass,DONE,sdk.py:36-54,Frozen dataclass with rows/columns/dtypes/memory/missing/duplicates/preview + memory_mb property,Fully implemented
26,Return Types (sdk.py),ValidationReport dataclass,DONE,sdk.py:57-68,Frozen dataclass with passed/rows/columns/null_counts/null_columns/empty_columns/duplicates/raw,Fully implemented
27,Return Types (sdk.py),EDAReport dataclass,DONE,sdk.py:71-81,Frozen dataclass with shape/numeric_cols/categorical_cols/numeric_summary/categorical_summary/memory/raw,Fully implemented
28,Return Types (sdk.py),TargetInfo dataclass,DONE,sdk.py:84-92,Frozen dataclass with column/task_type/confidence/ambiguity_reason/candidates,Fully implemented
29,Return Types (sdk.py),FeatureReport dataclass,DONE,sdk.py:95-102,Frozen dataclass with feature_names/n_features/n_rows/features DataFrame,Fully implemented
30,Return Types (sdk.py),ModelInfo dataclass,DONE,sdk.py:105-115,Frozen dataclass with model_type/score/candidates/best_params/truncated/trials_used/time_elapsed,Fully implemented
31,Return Types (sdk.py),EvaluationMetrics dataclass,DONE,sdk.py:118-131,Frozen dataclass with accuracy/precision/recall/F1/confusion_matrix/RMSE/MAE/R2/ambiguity_caveat/raw,Fully implemented
32,Return Types (sdk.py),ExplanationReport dataclass,DONE,sdk.py:134-141,Frozen dataclass with feature_importance/explainer_type/sampled/n_samples_used,Fully implemented
33,Return Types (simple.py),DatasetProfile dataclass,DONE,simple.py:40-59,Frozen dataclass with shape/dtypes/numeric_summary/categorical_summary/missing_counts/memory/columns/validation_passed,Fully implemented
34,Return Types (simple.py),CleanResult dataclass,DONE,simple.py:62-75,Frozen dataclass with n_rows/n_columns/transform_log/column_names,Fully implemented
35,Return Types (simple.py),ValidationResult dataclass,DONE,simple.py:78-97,Frozen dataclass with passed/n_rows/n_columns/null_columns/empty_columns/duplicates/issues,Fully implemented
36,Return Types (simple.py),TargetResult dataclass,DONE,simple.py:100-113,Frozen dataclass with column/task_type/confidence/ambiguity_reason,Fully implemented
37,Return Types (simple.py),FeatureResult dataclass,DONE,simple.py:116-128,Frozen dataclass with feature_names/n_features/n_rows,Fully implemented
38,Return Types (simple.py),ModelResult dataclass,DONE,simple.py:131-149,Frozen dataclass with best_model_type/best_score/candidates/task_type/evaluation_metrics,Fully implemented
39,Return Types (simple.py),ExplainResult dataclass,DONE,simple.py:152-166,Frozen dataclass with feature_importance/explainer_type/sampled/n_samples_used,Fully implemented
40,Return Types (simple.py),TrainResult dataclass,DONE,simple.py:169-188,Frozen dataclass with best_model_type/best_score/candidates/feature_importance/report/artifact_uri,Fully implemented
41,Advanced API Preservation,run_pipeline() exported,DONE,__init__.py:124+193-267,In __all__; defined and usable; used by CLI and API clients,Fully preserved
42,Advanced API Preservation,WorkflowState exported,DONE,__init__.py:74+123,Imported from workflow.state; in __all__,Fully preserved
43,Advanced API Preservation,AetherMLConfig exported,DONE,__init__.py:33+119,Imported from configs.settings; in __all__,Fully preserved
44,Advanced API Preservation,Stages list works,DONE,workflow/graph.py:58-70,PIPELINE_ORDER with all 11 stages; tested in test_full_pipeline.py,Fully preserved
45,Exports,AetherML accessible from top-level,DONE,__init__.py:36+109,Imported and in __all__,Fully exported
46,Exports,Simple functions accessible from top-level,DONE,__init__.py:46-73+82-99,All 9 sync + 9 async imported and in __all__,Fully exported
47,Exports,All result types exported,DONE,__init__.py:36-55+100-117,8 sdk.py types + 8 simple.py types all in __all__,Fully exported
48,Exports,All async variants exported,DONE,__init__.py:56-73+83-99,All 9 _async variants imported and in __all__,Fully exported
49,Architecture,LangGraph remains internal,DONE,workflow/graph.py:34 (internal only),sdk.py and simple.py have zero LangGraph imports; no LangGraph in public signatures,LangGraph is an implementation detail only
50,Architecture,Agents remain internal,DONE,__init__.py:142-152 (deferred imports),No agent classes in __init__.py exports or public API; imported lazily inside _compose_agents(),Agents are composition details only
51,Architecture,No business logic duplication,DONE,simple.py:4-6 (docstring),simple.py creates AetherML instance and calls _run_stages_async; no duplicated computation,Zero duplication confirmed
52,Architecture,Composition root in __init__.py,DONE,__init__.py:129-175,_compose_agents(config data_path) instantiates all 11 agents with DI,Single composition root
53,Dependencies,Core deps in pyproject.toml,DONE,pyproject.toml:32-42,pandas/polars/numpy/scikit-learn/pyarrow/openpyxl/joblib + pydantic/langgraph all required,All core deps present
54,Dependencies,Optional extras defined (spark/api/cli),DONE,pyproject.toml:44-47,cli=typer+rich; spark=pyspark; api=fastapi+uvicorn; dev=pytest+ruff+mypy,All extras defined
55,Dependencies,Heavy deps optional (MLflow/Qdrant/Docker),PARTIAL,pyproject.toml:44-47 (missing),No [mlflow] [qdrant] or [docker] extras defined; code handles ImportError gracefully but no pip install path documented,Should add: mlflow=[mlflow>=2.0] qdrant=[qdrant-client>=1.0] docker=[docker>=7.0]
56,Testing,Tests for AetherML OOP class,DONE,test_sdk.py:1-517,517 lines; covers constructor/methods/chaining/types/errors/backward-compat,Comprehensive
57,Testing,Tests for simple API,DONE,test_simple.py:1-389,389 lines; covers all 9 functions + sync/async pairs + return types + LangGraph invocation,Comprehensive
58,Testing,Tests for advanced API (run_pipeline),DONE,test_pipeline_e2e.py+test_sdk.py:503-517,Full 11-stage E2E tests + backward compat test for run_pipeline,Comprehensive
59,Testing,Tests for imports,DONE,test_sdk.py:63-110 + test_simple.py:352-389,Import performance test + all result types + async variants + backward compat,Comprehensive
60,Testing,Tests for error handling,DONE,test_sdk.py:473-496 + test_simple.py:84-89,Missing file + invalid null strategy + empty Excel + running loop detection,Comprehensive
61,Testing,Total test count,DONE,562 tests across 31 files,All 562 pass; 0 failures; mypy clean; ruff clean,Verified this session
62,Documentation,README quickstart uses simple API first,DONE,README.md:481-496,Quick Start section leads with analyze()/train() before OOP or advanced,Beginner-first approach
63,Documentation,README shows advanced API separately,DONE,README.md:569-629,Separate Advanced Usage section with run_pipeline/stages/config/OOP subsections,Clear separation
64,Documentation,Docstrings on all public methods,DONE,sdk.py (all 15 methods) + simple.py (all 9 functions),Every method has docstring with description/Args/Returns/Example,Complete coverage
65,Documentation,Module-level docstrings,DONE,sdk.py:1-19 + simple.py:1-22 + __init__.py:1-26,All three API tiers documented at module level,Complete
66,Installation,pip install aetherml installs all core deps,DONE,pyproject.toml:32-42,All 9 required deps auto-install with pip install aetherml,Fully functional
67,Installation,pip install aetherml[cli] for CLI,DONE,pyproject.toml:45+57-58,typer+rich optional; CLI entry point registered,Works
68,Installation,pip install aetherml[api] for FastAPI,DONE,pyproject.toml:47,fastapi+uvicorn optional,Works
69,Lint & Type Check,mypy passes,DONE,85 source files checked,0 errors in strict mode + warn_return_any,Clean
70,Lint & Type Check,ruff passes,DONE,aetherml/ directory,All checks passed (E/F/I/N/UP/B/SIM/ANN rules),Clean
